City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
fundao,-19.9341,-40.4047,65.73,78,49,4.5,BR,1627691435
acari,-15.4311,-74.6158,64.54,73,92,3.42,PE,1627691435
severo-kurilsk,50.6789,156.125,54.66,96,100,13.44,RU,1627691436
mayo,38.8876,-76.5119,84.78,55,1,1.99,US,1627691437
mataura,-46.1927,168.8643,49.48,98,100,1.16,NZ,1627691437
thompson,55.7435,-97.8558,71.76,43,75,13.8,CA,1627691437
aswan,24.0934,32.907,88.9,19,0,11.5,EG,1627691438
nelson bay,-32.7167,152.15,61.09,60,7,6.67,AU,1627691438
amapa,1.0,-52.0,73.83,90,70,2.95,BR,1627691439
latung,5.5,120.8833,84.04,76,89,8.43,PH,1627691439
butaritari,3.0707,172.7902,80.33,78,74,5.64,KI,1627691440
ushuaia,-54.8,-68.3,37.06,70,40,3.44,AR,1627691440
guadalajara,20.6667,-103.3333,82.98,46,75,0.0,MX,1627691297
pitangueiras,-21.0094,-48.2217,55.92,49,11,5.57,BR,1627691421
bredasdorp,-34.5322,20.0403,42.12,93,0,4.61,ZA,1627691441
tuktoyaktuk,69.4541,-133.0374,60.8,88,75,5.75,CA,1627691441
clyde river,70.4692,-68.5914,44.83,81,1,17.27,CA,1627691442
albany,42.6001,-73.9662,66.63,62,15,9.26,US,1627691240
jimenez,28.3333,-105.4,83.14,35,50,7.36,MX,1627691443
bluff,-46.6,168.3333,49.8,91,100,5.19,NZ,1627691443
hithadhoo,-0.6,73.0833,80.83,75,53,2.62,MV,1627691443
busselton,-33.65,115.3333,43.09,69,85,12.3,AU,1627691444
kupang,-10.1667,123.5833,79.38,83,20,5.75,ID,1627691444
inverness,57.4791,-4.224,57.11,94,90,1.01,GB,1627691445
olinda,-8.0089,-34.8553,76.73,65,75,13.8,BR,1627691445
kapaa,22.0752,-159.319,86.32,68,1,3.0,US,1627691446
east london,-33.0153,27.9116,58.39,57,3,5.7,ZA,1627691446
los llanos de aridane,28.6585,-17.9182,67.75,88,20,19.57,ES,1627691446
arraial do cabo,-22.9661,-42.0278,67.96,60,0,5.75,BR,1627691447
bandarbeyla,9.4942,50.8122,75.81,72,6,24.29,SO,1627691447
shenjiamen,29.9576,122.298,80.31,91,99,16.08,CN,1627691447
tuatapere,-46.1333,167.6833,49.82,94,100,2.66,NZ,1627691448
chilca,-12.5211,-76.7372,62.62,84,99,10.27,PE,1627691448
port alfred,-33.5906,26.891,57.45,69,0,6.8,ZA,1627691449
coihaique,-45.5752,-72.0662,33.75,80,40,0.0,CL,1627691449
hearst,49.6835,-83.6665,62.85,61,100,6.76,CA,1627691450
champerico,14.3,-91.9167,86.54,77,90,6.89,GT,1627691450
koslan,63.4564,48.8989,54.82,92,71,4.54,RU,1627691451
aklavik,68.2191,-135.0107,76.03,45,100,11.43,CA,1627691451
punta arenas,-53.15,-70.9167,35.71,75,20,19.57,CL,1627691452
hilo,19.7297,-155.09,78.53,85,90,8.05,US,1627691109
saskylakh,71.9167,114.0833,81.03,31,9,11.01,RU,1627691453
manono,-7.3,27.4167,71.85,28,0,9.89,CD,1627691453
